

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5993  02EB  00B7               	movwf	??___flmul+1
  5994  02EC  30FF               	movlw	255
  5995  02ED  053F               	andwf	___flmul@grs+2,w
  5996  02EE  00B8               	movwf	??___flmul+2
  5997  02EF  307F               	movlw	127
  5998  02F0  0540               	andwf	___flmul@grs+3,w
  5999  02F1  00B9               	movwf	??___flmul+3
  6000  02F2  0839               	movf	??___flmul+3,w
  6001  02F3  0438               	iorwf	??___flmul+2,w
  6002  02F4  0437               	iorwf	??___flmul+1,w
  6003  02F5  0436               	iorwf	??___flmul,w
  6004  02F6  1903               	skipnz
  6005  02F7  2AF9               	goto	u4721
  6006  02F8  2AFA               	goto	u4720
  6007  02F9                     u4721:	
  6008  02F9  2AFD               	goto	l675
  6009  02FA                     u4720:	
  6010  02FA                     l3094:	
  6011  02FA  01BC               	clrf	___flmul@aexp
  6012  02FB  0ABC               	incf	___flmul@aexp,f
  6013  02FC  2B02               	goto	l3098
  6014  02FD                     l675:	
  6015  02FD  1C42               	btfss	___flmul@prod,0
  6016  02FE  2B00               	goto	u4731
  6017  02FF  2B01               	goto	u4730
  6018  0300                     u4731:	
  6019  0300  2B02               	goto	l3098
  6020  0301                     u4730:	
  6021  0301  2AFA               	goto	l3094
  6022  0302                     l3098:	
  6023  0302  083C               	movf	___flmul@aexp,w
  6024  0303  1903               	btfsc	3,2
  6025  0304  2B06               	goto	u4741
  6026  0305  2B07               	goto	u4740
  6027  0306                     u4741:	
  6028  0306  2B38               	goto	l3108
  6029  0307                     u4740:	
  6030  0307                     l3100:	
  6031  0307  3001               	movlw	1
  6032  0308  07C2               	addwf	___flmul@prod,f
  6033  0309  3000               	movlw	0
  6034  030A  1803               	skipnc
  6035  030B  3001               	movlw	1
  6036  030C  07C3               	addwf	___flmul@prod+1,f
  6037  030D  3000               	movlw	0
  6038  030E  1803               	skipnc
  6039  030F  3001               	movlw	1
  6040  0310  07C4               	addwf	___flmul@prod+2,f
  6041  0311  3000               	movlw	0
  6042  0312  1803               	skipnc
  6043  0313  3001               	movlw	1
  6044  0314  07C5               	addwf	___flmul@prod+3,f
  6045  0315                     l3102:	
  6046  0315  1C45               	btfss	___flmul@prod+3,0
  6047  0316  2B18               	goto	u4751
  6048  0317  2B19               	goto	u4750
  6049  0318                     u4751:	
  6050  0318  2B38               	goto	l3108
  6051  0319                     u4750:	
  6052  0319                     l3104:	
  6053  0319  0842               	movf	___flmul@prod,w
  6054  031A  00B6               	movwf	??___flmul
  6055  031B  0843               	movf	___flmul@prod+1,w
  6056  031C  00B7               	movwf	??___flmul+1
  6057  031D  0844               	movf	___flmul@prod+2,w
  6058  031E  00B8               	movwf	??___flmul+2
  6059  031F  0845               	movf	___flmul@prod+3,w
  6060  0320  00B9               	movwf	??___flmul+3
  6061  0321  3001               	movlw	1
  6062  0322  00BA               	movwf	??___flmul+4
  6063  0323                     u4765:	
  6064  0323  0D39               	rlf	??___flmul+3,w
  6065  0324  0CB9               	rrf	??___flmul+3,f
  6066  0325  0CB8               	rrf	??___flmul+2,f
  6067  0326  0CB7               	rrf	??___flmul+1,f
  6068  0327  0CB6               	rrf	??___flmul,f
  6069  0328                     u4760:	
  6070  0328  0BBA               	decfsz	??___flmul+4,f
  6071  0329  2B23               	goto	u4765
  6072  032A  0839               	movf	??___flmul+3,w
  6073  032B  00C5               	movwf	___flmul@prod+3
  6074  032C  0838               	movf	??___flmul+2,w
  6075  032D  00C4               	movwf	___flmul@prod+2
  6076  032E  0837               	movf	??___flmul+1,w
  6077  032F  00C3               	movwf	___flmul@prod+1
  6078  0330  0836               	movf	??___flmul,w
  6079  0331  00C2               	movwf	___flmul@prod
  6080  0332                     l3106:	
  6081  0332  3001               	movlw	1
  6082  0333  07C6               	addwf	___flmul@temp,f
  6083  0334  1803               	skipnc
  6084  0335  0AC7               	incf	___flmul@temp+1,f
  6085  0336  3000               	movlw	0
  6086  0337  07C7               	addwf	___flmul@temp+1,f
  6087  0338                     l3108:	
  6088  0338  0847               	movf	___flmul@temp+1,w
  6089  0339  3A80               	xorlw	128
  6090  033A  00FF               	movwf	btemp+1
  6091  033B  3080               	movlw	128
  6092  033C  027F               	subwf	btemp+1,w
  6093  033D  1D03               	skipz
  6094  033E  2B41               	goto	u4775
  6095  033F  30FF               	movlw	255
  6096  0340  0246               	subwf	___flmul@temp,w
  6097  0341                     u4775:	
  6098  0341  1C03               	skipc
  6099  0342  2B44               	goto	u4771
  6100  0343  2B45               	goto	u4770
  6101  0344                     u4771:	
  6102  0344  2B50               	goto	l3112
  6103  0345                     u4770:	
  6104  0345                     l3110:	
  6105  0345  307F               	movlw	127
  6106  0346  1283               	bcf	3,5	;RP0=0, select bank0
  6107  0347  1303               	bcf	3,6	;RP1=0, select bank0
  6108  0348  00C5               	movwf	___flmul@prod+3
  6109  0349  3080               	movlw	128
  6110  034A  00C4               	movwf	___flmul@prod+2
  6111  034B  3000               	movlw	0
  6112  034C  00C3               	movwf	___flmul@prod+1
  6113  034D  3000               	movlw	0
  6114  034E  00C2               	movwf	___flmul@prod
  6115  034F  2B85               	goto	l681
  6116  0350                     l3112:	
  6117  0350  1283               	bcf	3,5	;RP0=0, select bank0
  6118  0351  1303               	bcf	3,6	;RP1=0, select bank0
  6119  0352  0847               	movf	___flmul@temp+1,w
  6120  0353  3A80               	xorlw	128
  6121  0354  00FF               	movwf	btemp+1
  6122  0355  3080               	movlw	128
  6123  0356  027F               	subwf	btemp+1,w
  6124  0357  1D03               	skipz
  6125  0358  2B5B               	goto	u4785
  6126  0359  3001               	movlw	1
  6127  035A  0246               	subwf	___flmul@temp,w
  6128  035B                     u4785:	
  6129  035B  1803               	skipnc
  6130  035C  2B5E               	goto	u4781
  6131  035D  2B5F               	goto	u4780
  6132  035E                     u4781:	
  6133  035E  2B6B               	goto	l3118
  6134  035F                     u4780:	
  6135  035F                     l3114:	
  6136  035F  3000               	movlw	0
  6137  0360  1283               	bcf	3,5	;RP0=0, select bank0
  6138  0361  1303               	bcf	3,6	;RP1=0, select bank0
  6139  0362  00C5               	movwf	___flmul@prod+3
  6140  0363  3000               	movlw	0
  6141  0364  00C4               	movwf	___flmul@prod+2
  6142  0365  3000               	movlw	0
  6143  0366  00C3               	movwf	___flmul@prod+1
  6144  0367  3000               	movlw	0
  6145  0368  00C2               	movwf	___flmul@prod
  6146  0369                     l3116:	
  6147  0369  01BB               	clrf	___flmul@sign
  6148  036A  2B85               	goto	l681
  6149  036B                     l3118:	
  6150  036B  1283               	bcf	3,5	;RP0=0, select bank0
  6151  036C  1303               	bcf	3,6	;RP1=0, select bank0
  6152  036D  0846               	movf	___flmul@temp,w
  6153  036E  00B6               	movwf	??___flmul
  6154  036F  0836               	movf	??___flmul,w
  6155  0370  00C1               	movwf	___flmul@bexp
  6156  0371  30FF               	movlw	255
  6157  0372  05C2               	andwf	___flmul@prod,f
  6158  0373  30FF               	movlw	255
  6159  0374  05C3               	andwf	___flmul@prod+1,f
  6160  0375  307F               	movlw	127
  6161  0376  05C4               	andwf	___flmul@prod+2,f
  6162  0377  3000               	movlw	0
  6163  0378  05C5               	andwf	___flmul@prod+3,f
  6164  0379                     l3120:	
  6165  0379  1C41               	btfss	___flmul@bexp,0
  6166  037A  2B7C               	goto	u4791
  6167  037B  2B7D               	goto	u4790
  6168  037C                     u4791:	
  6169  037C  2B7E               	goto	l3124
  6170  037D                     u4790:	
  6171  037D                     l3122:	
  6172  037D  17C4               	bsf	___flmul@prod+2,7
  6173  037E                     l3124:	
  6174  037E  0841               	movf	___flmul@bexp,w
  6175  037F  00B6               	movwf	??___flmul
  6176  0380  1003               	clrc
  6177  0381  0C36               	rrf	??___flmul,w
  6178  0382  00B7               	movwf	??___flmul+1
  6179  0383  0837               	movf	??___flmul+1,w
  6180  0384  00C5               	movwf	___flmul@prod+3
  6181  0385                     l681:	
  6182  0385  083B               	movf	___flmul@sign,w
  6183  0386  00B6               	movwf	??___flmul
  6184  0387  0836               	movf	??___flmul,w
  6185  0388  04C5               	iorwf	___flmul@prod+3,f
  6186  0389                     l3126:	
  6187  0389  0845               	movf	___flmul@prod+3,w
  6188  038A  00B1               	movwf	?___flmul+3
  6189  038B  0844               	movf	___flmul@prod+2,w
  6190  038C  00B0               	movwf	?___flmul+2
  6191  038D  0843               	movf	___flmul@prod+1,w
  6192  038E  00AF               	movwf	?___flmul+1
  6193  038F  0842               	movf	___flmul@prod,w
  6194  0390  00AE               	movwf	?___flmul
  6195  0391                     l669:	
  6196  0391  0008               	return
  6197  0392                     __end_of___flmul:	
  6198                           
  6199                           	psect	text15
  6200  08A5                     __ptext15:	
  6201 ;; *************** function __Umul8_16 *****************
  6202 ;; Defined at:
  6203 ;;		line 4 in file "D:\Xc8\pic\sources\c90\common\Umul8_16.c"
  6204 ;; Parameters:    Size  Location     Type
  6205 ;;  multiplier      1    wreg     unsigned char 
  6206 ;;  multiplicand    1    5[COMMON] unsigned char 
  6207 ;; Auto vars:     Size  Location     Type
  6208 ;;  multiplier      1    6[BANK0 ] unsigned char 
  6209 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  6210 ;;  product         2    2[BANK0 ] unsigned int 
  6211 ;; Return value:  Size  Location     Type
  6212 ;;                  2    5[COMMON] unsigned int 
  6213 ;; Registers used:
  6214 ;;		wreg, status,2, status,0
  6215 ;; Tracked objects:
  6216 ;;		On entry : 0/0
  6217 ;;		On exit  : 0/0
  6218 ;;		Unchanged: 0/0
  6219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6220 ;;      Params:         2       0       0       0       0
  6221 ;;      Locals:         0       5       0       0       0
  6222 ;;      Temps:          0       2       0       0       0
  6223 ;;      Totals:         2       7       0       0       0
  6224 ;;Total ram usage:        9 bytes
  6225 ;; Hardware stack levels used:    1
  6226 ;; Hardware stack levels required when called:    2
  6227 ;; This function calls:
  6228 ;;		Nothing
  6229 ;; This function is called by:
  6230 ;;		___flmul
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234                           
  6235                           ;psect for function __Umul8_16
  6236  08A5                     __Umul8_16:	
  6237                           
  6238                           ;incstack = 0
  6239                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6240                           ;__Umul8_16@multiplier stored from wreg
  6241  08A5  1283               	bcf	3,5	;RP0=0, select bank0
  6242  08A6  1303               	bcf	3,6	;RP1=0, select bank0
  6243  08A7  00A6               	movwf	__Umul8_16@multiplier
  6244  08A8                     l2864:	
  6245  08A8  01A2               	clrf	__Umul8_16@product
  6246  08A9  01A3               	clrf	__Umul8_16@product+1
  6247  08AA                     l2866:	
  6248  08AA  0875               	movf	__Umul8_16@multiplicand,w
  6249  08AB  00A0               	movwf	??__Umul8_16
  6250  08AC  01A1               	clrf	??__Umul8_16+1
  6251  08AD  0820               	movf	??__Umul8_16,w
  6252  08AE  00A4               	movwf	__Umul8_16@word_mpld
  6253  08AF  0821               	movf	??__Umul8_16+1,w
  6254  08B0  00A5               	movwf	__Umul8_16@word_mpld+1
  6255  08B1                     l2868:	
  6256  08B1  1C26               	btfss	__Umul8_16@multiplier,0
  6257  08B2  28B4               	goto	u4221
  6258  08B3  28B5               	goto	u4220
  6259  08B4                     u4221:	
  6260  08B4  28BB               	goto	l726
  6261  08B5                     u4220:	
  6262  08B5                     l2870:	
  6263  08B5  0824               	movf	__Umul8_16@word_mpld,w
  6264  08B6  07A2               	addwf	__Umul8_16@product,f
  6265  08B7  1803               	skipnc
  6266  08B8  0AA3               	incf	__Umul8_16@product+1,f
  6267  08B9  0825               	movf	__Umul8_16@word_mpld+1,w
  6268  08BA  07A3               	addwf	__Umul8_16@product+1,f
  6269  08BB                     l726:	
  6270  08BB  3001               	movlw	1
  6271  08BC                     u4235:	
  6272  08BC  1003               	clrc
  6273  08BD  0DA4               	rlf	__Umul8_16@word_mpld,f
  6274  08BE  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  6275  08BF  3EFF               	addlw	-1
  6276  08C0  1D03               	skipz
  6277  08C1  28BC               	goto	u4235
  6278  08C2  1003               	clrc
  6279  08C3  0CA6               	rrf	__Umul8_16@multiplier,f
  6280  08C4                     l2872:	
  6281  08C4  0826               	movf	__Umul8_16@multiplier,w
  6282  08C5  1D03               	btfss	3,2
  6283  08C6  28C8               	goto	u4241
  6284  08C7  28C9               	goto	u4240
  6285  08C8                     u4241:	
  6286  08C8  28B1               	goto	l2868
  6287  08C9                     u4240:	
  6288  08C9                     l2874:	
  6289  08C9  0823               	movf	__Umul8_16@product+1,w
  6290  08CA  00F6               	movwf	?__Umul8_16+1
  6291  08CB  0822               	movf	__Umul8_16@product,w
  6292  08CC  00F5               	movwf	?__Umul8_16
  6293  08CD                     l728:	
  6294  08CD  0008               	return
  6295  08CE                     __end_of__Umul8_16:	
  6296                           
  6297                           	psect	text16
  6298  178C                     __ptext16:	
  6299 ;; *************** function _Envio *****************
  6300 ;; Defined at:
  6301 ;;		line 125 in file "Laboratorio_3.c"
  6302 ;; Parameters:    Size  Location     Type
  6303 ;;  Lol             1    wreg     unsigned char 
  6304 ;; Auto vars:     Size  Location     Type
  6305 ;;  Lol             1    5[COMMON] unsigned char 
  6306 ;; Return value:  Size  Location     Type
  6307 ;;                  1    wreg      void 
  6308 ;; Registers used:
  6309 ;;		wreg
  6310 ;; Tracked objects:
  6311 ;;		On entry : 0/0
  6312 ;;		On exit  : 0/0
  6313 ;;		Unchanged: 0/0
  6314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6315 ;;      Params:         0       0       0       0       0
  6316 ;;      Locals:         1       0       0       0       0
  6317 ;;      Temps:          0       0       0       0       0
  6318 ;;      Totals:         1       0       0       0       0
  6319 ;;Total ram usage:        1 bytes
  6320 ;; Hardware stack levels used:    1
  6321 ;; Hardware stack levels required when called:    2
  6322 ;; This function calls:
  6323 ;;		Nothing
  6324 ;; This function is called by:
  6325 ;;		_main
  6326 ;; This function uses a non-reentrant model
  6327 ;;
  6328                           
  6329                           
  6330                           ;psect for function _Envio
  6331  178C                     _Envio:	
  6332                           
  6333                           ;incstack = 0
  6334                           ; Regs used in _Envio: [wreg]
  6335                           ;Envio@Lol stored from wreg
  6336  178C  00F5               	movwf	Envio@Lol
  6337  178D                     l2374:	
  6338  178D                     l155:	
  6339                           ;Laboratorio_3.c: 128:     }
  6340                           
  6341                           
  6342                           ;Laboratorio_3.c: 126:     while(TXSTAbits.TRMT == 0){
  6343  178D  1683               	bsf	3,5	;RP0=1, select bank1
  6344  178E  1303               	bcf	3,6	;RP1=0, select bank1
  6345  178F  1C98               	btfss	24,1	;volatile
  6346  1790  2F92               	goto	u3181
  6347  1791  2F93               	goto	u3180
  6348  1792                     u3181:	
  6349  1792  2F8D               	goto	l155
  6350  1793                     u3180:	
  6351  1793                     l2376:	
  6352                           
  6353                           ;Laboratorio_3.c: 129:     TXREG = Lol;
  6354  1793  0875               	movf	Envio@Lol,w
  6355  1794  1283               	bcf	3,5	;RP0=0, select bank0
  6356  1795  1303               	bcf	3,6	;RP1=0, select bank0
  6357  1796  0099               	movwf	25	;volatile
  6358  1797                     l158:	
  6359  1797  0008               	return
  6360  1798                     __end_of_Envio:	
  6361                           
  6362                           	psect	text17
  6363  17C6                     __ptext17:	
  6364 ;; *************** function _Configuracion *****************
  6365 ;; Defined at:
  6366 ;;		line 133 in file "Laboratorio_3.c"
  6367 ;; Parameters:    Size  Location     Type
  6368 ;;		None
  6369 ;; Auto vars:     Size  Location     Type
  6370 ;;		None
  6371 ;; Return value:  Size  Location     Type
  6372 ;;                  1    wreg      void 
  6373 ;; Registers used:
  6374 ;;		wreg, status,2, status,0, pclath, cstack
  6375 ;; Tracked objects:
  6376 ;;		On entry : 0/0
  6377 ;;		On exit  : 0/0
  6378 ;;		Unchanged: 0/0
  6379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6380 ;;      Params:         0       0       0       0       0
  6381 ;;      Locals:         0       0       0       0       0
  6382 ;;      Temps:          0       0       0       0       0
  6383 ;;      Totals:         0       0       0       0       0
  6384 ;;Total ram usage:        0 bytes
  6385 ;; Hardware stack levels used:    1
  6386 ;; Hardware stack levels required when called:    4
  6387 ;; This function calls:
  6388 ;;		_Init_ADC
  6389 ;;		_Init_USART
  6390 ;;		_Interrupciones_ADC
  6391 ;;		_init_LCD
  6392 ;; This function is called by:
  6393 ;;		_main
  6394 ;; This function uses a non-reentrant model
  6395 ;;
  6396                           
  6397                           
  6398                           ;psect for function _Configuracion
  6399  17C6                     _Configuracion:	
  6400  17C6                     l2344:	
  6401                           ;incstack = 0
  6402                           ; Regs used in _Configuracion: [wreg+status,2+status,0+pclath+cstack]
  6403                           
  6404                           
  6405                           ;Laboratorio_3.c: 134:     TRISA = 0;
  6406  17C6  1683               	bsf	3,5	;RP0=1, select bank1
  6407  17C7  1303               	bcf	3,6	;RP1=0, select bank1
  6408  17C8  0185               	clrf	5	;volatile
  6409  17C9                     l2346:	
  6410                           
  6411                           ;Laboratorio_3.c: 135:     TRISC = 0b10000000;
  6412  17C9  3080               	movlw	128
  6413  17CA  0087               	movwf	7	;volatile
  6414  17CB                     l2348:	
  6415                           
  6416                           ;Laboratorio_3.c: 136:     Init_ADC();
  6417  17CB  160A  118A  2780  160A  118A  	fcall	_Init_ADC
  6418  17D0                     l2350:	
  6419                           
  6420                           ;Laboratorio_3.c: 137:     INTCONbits.GIE = 1;
  6421  17D0  178B               	bsf	11,7	;volatile
  6422  17D1                     l2352:	
  6423                           
  6424                           ;Laboratorio_3.c: 140:     Interrupciones_ADC();
  6425  17D1  160A  118A  277B  160A  118A  	fcall	_Interrupciones_ADC
  6426  17D6                     l2354:	
  6427                           
  6428                           ;Laboratorio_3.c: 141:     init_LCD();
  6429  17D6  160A  118A  27E1  160A  118A  	fcall	_init_LCD
  6430  17DB                     l2356:	
  6431                           
  6432                           ;Laboratorio_3.c: 142:     Init_USART();
  6433  17DB  160A  118A  2798  160A  118A  	fcall	_Init_USART
  6434  17E0                     l161:	
  6435  17E0  0008               	return
  6436  17E1                     __end_of_Configuracion:	
  6437                           
  6438                           	psect	text18
  6439  17E1                     __ptext18:	
  6440 ;; *************** function _init_LCD *****************
  6441 ;; Defined at:
  6442 ;;		line 95 in file "LCD.c"
  6443 ;; Parameters:    Size  Location     Type
  6444 ;;		None
  6445 ;; Auto vars:     Size  Location     Type
  6446 ;;		None
  6447 ;; Return value:  Size  Location     Type
  6448 ;;                  1    wreg      void 
  6449 ;; Registers used:
  6450 ;;		wreg, status,2, status,0, pclath, cstack
  6451 ;; Tracked objects:
  6452 ;;		On entry : 0/0
  6453 ;;		On exit  : 0/0
  6454 ;;		Unchanged: 0/0
  6455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6456 ;;      Params:         0       0       0       0       0
  6457 ;;      Locals:         0       0       0       0       0
  6458 ;;      Temps:          0       0       0       0       0
  6459 ;;      Totals:         0       0       0       0       0
  6460 ;;Total ram usage:        0 bytes
  6461 ;; Hardware stack levels used:    1
  6462 ;; Hardware stack levels required when called:    3
  6463 ;; This function calls:
  6464 ;;		_LCD_CmdWrite
  6465 ;; This function is called by:
  6466 ;;		_Configuracion
  6467 ;; This function uses a non-reentrant model
  6468 ;;
  6469                           
  6470                           
  6471                           ;psect for function _init_LCD
  6472  17E1                     _init_LCD:	
  6473  17E1                     l2092:	
  6474                           ;incstack = 0
  6475                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  6476                           
  6477                           
  6478                           ;LCD.c: 97:     LCD_CmdWrite(0x38);
  6479  17E1  3038               	movlw	56
  6480  17E2  120A  158A  20CE  160A  118A  	fcall	_LCD_CmdWrite
  6481                           
  6482                           ;LCD.c: 98:     LCD_CmdWrite(0x0E);
  6483  17E7  300E               	movlw	14
  6484  17E8  120A  158A  20CE  160A  118A  	fcall	_LCD_CmdWrite
  6485                           
  6486                           ;LCD.c: 99:     LCD_CmdWrite(0x01);
  6487  17ED  3001               	movlw	1
  6488  17EE  120A  158A  20CE  160A  118A  	fcall	_LCD_CmdWrite
  6489                           
  6490                           ;LCD.c: 100:     LCD_CmdWrite(0x06);
  6491  17F3  3006               	movlw	6
  6492  17F4  120A  158A  20CE  160A  118A  	fcall	_LCD_CmdWrite
  6493                           
  6494                           ;LCD.c: 101:     LCD_CmdWrite(0x80);
  6495  17F9  3080               	movlw	128
  6496  17FA  120A  158A  20CE  160A  118A  	fcall	_LCD_CmdWrite
  6497  17FF                     l28:	
  6498  17FF  0008               	return
  6499  1800                     __end_of_init_LCD:	
  6500                           
  6501                           	psect	text19
  6502  08CE                     __ptext19:	
  6503 ;; *************** function _LCD_CmdWrite *****************
  6504 ;; Defined at:
  6505 ;;		line 36 in file "LCD.c"
  6506 ;; Parameters:    Size  Location     Type
  6507 ;;  cmd             1    wreg     unsigned char 
  6508 ;; Auto vars:     Size  Location     Type
  6509 ;;  cmd             1    6[COMMON] unsigned char 
  6510 ;; Return value:  Size  Location     Type
  6511 ;;                  1    wreg      void 
  6512 ;; Registers used:
  6513 ;;		wreg, status,2, status,0
  6514 ;; Tracked objects:
  6515 ;;		On entry : 0/0
  6516 ;;		On exit  : 0/0
  6517 ;;		Unchanged: 0/0
  6518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6519 ;;      Params:         0       0       0       0       0
  6520 ;;      Locals:         1       0       0       0       0
  6521 ;;      Temps:          1       0       0       0       0
  6522 ;;      Totals:         2       0       0       0       0
  6523 ;;Total ram usage:        2 bytes
  6524 ;; Hardware stack levels used:    1
  6525 ;; Hardware stack levels required when called:    2
  6526 ;; This function calls:
  6527 ;;		Nothing
  6528 ;; This function is called by:
  6529 ;;		_init_LCD
  6530 ;;		_main
  6531 ;; This function uses a non-reentrant model
  6532 ;;
  6533                           
  6534                           
  6535                           ;psect for function _LCD_CmdWrite
  6536  08CE                     _LCD_CmdWrite:	
  6537                           
  6538                           ;incstack = 0
  6539                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0]
  6540                           ;LCD_CmdWrite@cmd stored from wreg
  6541  08CE  00F6               	movwf	LCD_CmdWrite@cmd
  6542  08CF                     l1710:	
  6543                           
  6544                           ;LCD.c: 36: void LCD_CmdWrite(unsigned char cmd);LCD.c: 37: {;LCD.c: 38:     PORTA = 0xF
      +                          F;
  6545  08CF  30FF               	movlw	255
  6546  08D0  1283               	bcf	3,5	;RP0=0, select bank0
  6547  08D1  1303               	bcf	3,6	;RP1=0, select bank0
  6548  08D2  0085               	movwf	5	;volatile
  6549  08D3                     l1712:	
  6550                           
  6551                           ;LCD.c: 39:     PORTA &= 0x80;
  6552  08D3  3080               	movlw	128
  6553  08D4  00F5               	movwf	??_LCD_CmdWrite
  6554  08D5  0875               	movf	??_LCD_CmdWrite,w
  6555  08D6  0585               	andwf	5,f	;volatile
  6556  08D7                     l1714:	
  6557                           
  6558                           ;LCD.c: 40:     PORTCbits.RC2 = 0;
  6559  08D7  1107               	bcf	7,2	;volatile
  6560  08D8                     l1716:	
  6561                           
  6562                           ;LCD.c: 41:     PORTCbits.RC1 = 1;
  6563  08D8  1487               	bsf	7,1	;volatile
  6564  08D9                     l1718:	
  6565                           
  6566                           ;LCD.c: 42:     PORTCbits.RC0 = 0;
  6567  08D9  1007               	bcf	7,0	;volatile
  6568  08DA                     l1720:	
  6569                           
  6570                           ;LCD.c: 43:     _delay((unsigned long)((1)*(4000000/4000.0)));
  6571  08DA  30C7               	movlw	199
  6572  08DB  00F5               	movwf	??_LCD_CmdWrite
  6573  08DC                     u5077:	
  6574  08DC  28DD               	nop2
  6575  08DD  0BF5               	decfsz	??_LCD_CmdWrite,f
  6576  08DE  28DC               	goto	u5077
  6577  08DF  28E0               	nop2
  6578  08E0  28E1               	nop2
  6579  08E1                     l1722:	
  6580                           
  6581                           ;LCD.c: 44:     PORTCbits.RC0 = 1;
  6582  08E1  1283               	bcf	3,5	;RP0=0, select bank0
  6583  08E2  1303               	bcf	3,6	;RP1=0, select bank0
  6584  08E3  1407               	bsf	7,0	;volatile
  6585                           
  6586                           ;LCD.c: 45:     if(PORTA == 0x80)
  6587  08E4  3080               	movlw	128
  6588  08E5  0605               	xorwf	5,w	;volatile
  6589  08E6  1D03               	btfss	3,2
  6590  08E7  28E9               	goto	u1821
  6591  08E8  28EA               	goto	u1820
  6592  08E9                     u1821:	
  6593  08E9  28F5               	goto	l11
  6594  08EA                     u1820:	
  6595  08EA                     l1724:	
  6596                           
  6597                           ;LCD.c: 46:     {;LCD.c: 47:         PORTCbits.RC0 = 0; _delay((unsigned long)((1)*(4000
      +                          000/4000.0))); PORTCbits.RC0 = 1;
  6598  08EA  1007               	bcf	7,0	;volatile
  6599  08EB                     l1726:	
  6600  08EB  30C7               	movlw	199
  6601  08EC  00F5               	movwf	??_LCD_CmdWrite
  6602  08ED                     u5087:	
  6603  08ED  28EE               	nop2
  6604  08EE  0BF5               	decfsz	??_LCD_CmdWrite,f
  6605  08EF  28ED               	goto	u5087
  6606  08F0  28F1               	nop2
